name,organization,location,state,is_pro_bono,wage_estimate,source
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Karnes City, Texas",American Gateways*,,,True,,EOIR
"314 E. Highland Mall Blvd., Suite 501","Austin, TX 78752",,,True,,EOIR
"2300 W. Commerce Street, Suite 313","San Antonio, TX 78207",,,True,,EOIR
American Gateways — Waco Extension Office:,"2323 Columbus Avenue, Suite C",,,True,,EOIR
"Tel: (254) 230-0382, Ext. 264 or (737) 837-7016",Fax: (512) 387-2650,,,True,,EOIR
www.americangateways.org,University of Texas School of Law,Immigration Clinic*,,True,,EOIR
727 East Dean Keeton Street,"Austin, TX 78705-3299",,,True,,EOIR
Tel: (512) 232-1292,Fax:(512) 232-0800,,,True,,EOIR
RAICES*,Refugee and Immigrant Center for Education and,Legal Services,,True,,EOIR
"2511 North Loop 1604 West, Suite 201","San Antonio, TX 78258",RAICES Karnes Hotline: 1 (855) 672-4237,,True,,EOIR
¢ Will represent asylum seekers.,American Bar Association Detention and LOP,Information Line**,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
"To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ve netaraisovce List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Salt Lake City, Utah",American Bar Association Detention and LOP,Information Line**,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
"To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
The American Bar Association Commission on,Immigration Detention and LOP Information Line is,,,True,,EOIR
not available to provide free legal services for,individuals scheduled for Credible Fear Interviews,and/or Asylum Merits Interviews,,True,,EOIR
"Salt Lake City, UT 84116",Tel: (801) 977-9119,VMaynes@ccsutah.org,,True,,EOIR
"1750 W Research Way, Suite 102","Salt Lake City, UT 84119",,,True,,EOIR
Tel: (801) 382-9027,utahimmigration.wordpress.com/,,,True,,EOIR
© The UIC screens all calls and refers clients to,"Catholic Community Services of Utah, Immigrant","Legal Services, the International Rescue",,True,,EOIR
¢ Helpline is available normal business hours,Monday through Friday.,,,True,,EOIR
¢ Languages: Spanish; other languages,available through interpretation service.,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ws veto Sonate List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Salt Lake City, Utah",Catholic Community Services of Utah*,,,True,,EOIR
224 N 2200 W,"Salt Lake City, UT 84116",Tel: (801) 977-9119,,True,,EOIR
VMaynes@ccsutah.org,www.ccsutah.org,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Annandale, Virginia (page 1 of 2)",Human Rights First**,,,True,,EOIR
Tel: (202) 370-3313,Dcprobono@humanrightsfirst.org,www.humanrightsfirst.org/asylum/asylum-seekers-,,True,,EOIR
Represents indigents individuals and families,seeking asylum,By appointment only. Please note we do not accept,,True,,EOIR
"1990 K Street NW, Suite 500","Washington, DC 20006",,,True,,EOIR
"2701 Prosperity Avenue, Suite 300","Fairfax, VA 22031",,,True,,EOIR
Staff provides service to individuals in any language,Please contact our VA office at (703) 444-7009 or,our DC office at (202) 387-4848 or see our website,DC,True,,EOIR
Northern Virginia Field Office:,"2701 Prosperity Avenue, Suite 405","Fairfax, VA 22031",VA,True,,EOIR
Fax: (703) 942-6788,infonova@supportkind.org,www.supportkind.org,,True,,EOIR
"Arlington, Prince William, and Alexandria City)",HIAS (Silver Spring)*,,,True,,EOIR
"1300 Spring Street, Suite 500","Silver Spring, MD 20910",,,True,,EOIR
Tel: (301) 844-7248,www.hias.org,,,True,,EOIR
Schedule a consultation by calling (301) 844-7248,on the first Friday of each month,,,True,,EOIR
"Languages: Spanish, Farsi/Dari, Pashto, and",interpreters available,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ve netaraisovce List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Annandale, Virginia (page 2 of 2)",Amica Center or Immigrant Rights* American Bar Association Detention and LOP,(formerly Capital Area Immigrants’ Rights (CAIR) Information Line**,,True,,EOIR
"For Help with DETAINED CHILDREN: 600 New Jersey Avenue, Suite 332","Email: children@caircoalition.org Washington, DC 20001",Tel: (202) 662-9565,,True,,EOIR
"6400 Arlington Blvd., Suite 110","Falls Church, VA 22042",,,True,,EOIR
Fax: (703) 237-2083,www.nvfs.org,,,True,,EOIR
Tel: (202) 994-7463,www.law.gwu.edu/immigration-clinic,,,True,,EOIR
¢ No detained clients,¢ Languages: Spanish with interpretation in other,languages,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
(formerly Capital Area Immigrants’ Rights (CAIR),Coalition),,,True,,EOIR
Main Office:,"1025 Connecticut Avenue NW, Suite 701","Washington, DC 20036",DC,True,,EOIR
Baltimore Office:,"1 North Charles Street, Suite 2305","Baltimore, MD 21201",MD,True,,EOIR
Tel: (202) 331-3320 (Main Line),Tel: (202) 331-3329 (Detention Line),Fax: (202) 331-3341,,True,,EOIR
For Help with DETAINED ADULTS:,Email: adults@caircoalition.org,,,True,,EOIR
¢ Provides immigration legal services to detained,"adults and children in DC, Maryland, and Virginia",,,True,,EOIR
¢ Languages: Spanish with interpretation available,for other languages,,,True,,EOIR
"1990 K Street NW, Suite 500","Washington, DC 20006",,,True,,EOIR
"2701 Prosperity Avenue, Suite 300","Fairfax, VA 22031",,,True,,EOIR
